id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_radiology_exam_receptionist,hospital.radiology.exam receptionist,model_hospital_radiology_exam,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_radiology_exam_doctor,hospital.radiology.exam doctor,model_hospital_radiology_exam,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_radiology_exam_nurse,hospital.radiology.exam nurse,model_hospital_radiology_exam,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_radiology_exam_lab_technician,hospital.radiology.exam lab technician,model_hospital_radiology_exam,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_radiology_exam_manager,hospital.radiology.exam manager,model_hospital_radiology_exam,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_radiology_exam_dpo,hospital.radiology.exam dpo,model_hospital_radiology_exam,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_radiology_exam_admin,hospital.radiology.exam admin,model_hospital_radiology_exam,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_radiology_request_receptionist,hospital.radiology.request receptionist,model_hospital_radiology_request,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_radiology_request_doctor,hospital.radiology.request doctor,model_hospital_radiology_request,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_radiology_request_nurse,hospital.radiology.request nurse,model_hospital_radiology_request,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_radiology_request_lab_technician,hospital.radiology.request lab technician,model_hospital_radiology_request,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_radiology_request_manager,hospital.radiology.request manager,model_hospital_radiology_request,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_radiology_request_dpo,hospital.radiology.request dpo,model_hospital_radiology_request,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_radiology_request_admin,hospital.radiology.request admin,model_hospital_radiology_request,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_radiology_request_line_receptionist,hospital.radiology.request.line receptionist,model_hospital_radiology_request_line,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_radiology_request_line_doctor,hospital.radiology.request.line doctor,model_hospital_radiology_request_line,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_radiology_request_line_nurse,hospital.radiology.request.line nurse,model_hospital_radiology_request_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_radiology_request_line_lab_technician,hospital.radiology.request.line lab technician,model_hospital_radiology_request_line,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_radiology_request_line_manager,hospital.radiology.request.line manager,model_hospital_radiology_request_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_radiology_request_line_dpo,hospital.radiology.request.line dpo,model_hospital_radiology_request_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_radiology_request_line_admin,hospital.radiology.request.line admin,model_hospital_radiology_request_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_radiology_result_receptionist,hospital.radiology.result receptionist,model_hospital_radiology_result,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_radiology_result_doctor,hospital.radiology.result doctor,model_hospital_radiology_result,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_radiology_result_nurse,hospital.radiology.result nurse,model_hospital_radiology_result,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_radiology_result_lab_technician,hospital.radiology.result lab technician,model_hospital_radiology_result,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_radiology_result_manager,hospital.radiology.result manager,model_hospital_radiology_result,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_radiology_result_dpo,hospital.radiology.result dpo,model_hospital_radiology_result,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_radiology_result_admin,hospital.radiology.result admin,model_hospital_radiology_result,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_radiology_result_line_receptionist,hospital.radiology.result.line receptionist,model_hospital_radiology_result_line,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_radiology_result_line_doctor,hospital.radiology.result.line doctor,model_hospital_radiology_result_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_radiology_result_line_nurse,hospital.radiology.result.line nurse,model_hospital_radiology_result_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_radiology_result_line_lab_technician,hospital.radiology.result.line lab technician,model_hospital_radiology_result_line,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_radiology_result_line_manager,hospital.radiology.result.line manager,model_hospital_radiology_result_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_radiology_result_line_dpo,hospital.radiology.result.line dpo,model_hospital_radiology_result_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_radiology_result_line_admin,hospital.radiology.result.line admin,model_hospital_radiology_result_line,hospital_management.group_hospital_system_administrator,1,1,1,1
