id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_ward_receptionist,hospital.ward receptionist,model_hospital_ward,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_ward_doctor,hospital.ward doctor,model_hospital_ward,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_ward_nurse,hospital.ward nurse,model_hospital_ward,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_ward_pharmacist,hospital.ward pharmacist,model_hospital_ward,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_ward_lab_technician,hospital.ward lab technician,model_hospital_ward,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_ward_accountant,hospital.ward accountant,model_hospital_ward,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_ward_manager,hospital.ward manager,model_hospital_ward,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_ward_dpo,hospital.ward dpo,model_hospital_ward,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_ward_admin,hospital.ward admin,model_hospital_ward,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_room_receptionist,hospital.room receptionist,model_hospital_room,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_room_doctor,hospital.room doctor,model_hospital_room,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_room_nurse,hospital.room nurse,model_hospital_room,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_room_pharmacist,hospital.room pharmacist,model_hospital_room,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_room_lab_technician,hospital.room lab technician,model_hospital_room,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_room_accountant,hospital.room accountant,model_hospital_room,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_room_manager,hospital.room manager,model_hospital_room,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_room_dpo,hospital.room dpo,model_hospital_room,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_room_admin,hospital.room admin,model_hospital_room,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_bed_receptionist,hospital.bed receptionist,model_hospital_bed,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_bed_doctor,hospital.bed doctor,model_hospital_bed,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_bed_nurse,hospital.bed nurse,model_hospital_bed,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_bed_pharmacist,hospital.bed pharmacist,model_hospital_bed,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_bed_lab_technician,hospital.bed lab technician,model_hospital_bed,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_bed_accountant,hospital.bed accountant,model_hospital_bed,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_bed_manager,hospital.bed manager,model_hospital_bed,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_bed_dpo,hospital.bed dpo,model_hospital_bed,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_bed_admin,hospital.bed admin,model_hospital_bed,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_admission_receptionist,hospital.admission receptionist,model_hospital_admission,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_admission_doctor,hospital.admission doctor,model_hospital_admission,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_admission_nurse,hospital.admission nurse,model_hospital_admission,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_admission_pharmacist,hospital.admission pharmacist,model_hospital_admission,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_admission_lab_technician,hospital.admission lab technician,model_hospital_admission,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_admission_accountant,hospital.admission accountant,model_hospital_admission,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_admission_manager,hospital.admission manager,model_hospital_admission,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_admission_dpo,hospital.admission dpo,model_hospital_admission,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_admission_admin,hospital.admission admin,model_hospital_admission,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_admission_transfer_receptionist,hospital.admission.transfer receptionist,model_hospital_admission_transfer,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_admission_transfer_doctor,hospital.admission.transfer doctor,model_hospital_admission_transfer,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_admission_transfer_nurse,hospital.admission.transfer nurse,model_hospital_admission_transfer,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_admission_transfer_pharmacist,hospital.admission.transfer pharmacist,model_hospital_admission_transfer,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_admission_transfer_lab_technician,hospital.admission.transfer lab technician,model_hospital_admission_transfer,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_admission_transfer_accountant,hospital.admission.transfer accountant,model_hospital_admission_transfer,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_admission_transfer_manager,hospital.admission.transfer manager,model_hospital_admission_transfer,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_admission_transfer_dpo,hospital.admission.transfer dpo,model_hospital_admission_transfer,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_admission_transfer_admin,hospital.admission.transfer admin,model_hospital_admission_transfer,hospital_management.group_hospital_system_administrator,1,1,1,1
