id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_department_receptionist,hospital.department receptionist,model_hospital_department,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_department_doctor,hospital.department doctor,model_hospital_department,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_department_nurse,hospital.department nurse,model_hospital_department,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_department_pharmacist,hospital.department pharmacist,model_hospital_department,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_department_lab_technician,hospital.department lab technician,model_hospital_department,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_department_accountant,hospital.department accountant,model_hospital_department,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_department_manager,hospital.department manager,model_hospital_department,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_department_dpo,hospital.department dpo,model_hospital_department,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_department_admin,hospital.department admin,model_hospital_department,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_doctor_receptionist,hospital.doctor receptionist,model_hospital_doctor,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_doctor_doctor,hospital.doctor doctor,model_hospital_doctor,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_doctor_nurse,hospital.doctor nurse,model_hospital_doctor,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_doctor_manager,hospital.doctor manager,model_hospital_doctor,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_doctor_admin,hospital.doctor admin,model_hospital_doctor,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_doctor_lab_technician,hospital.doctor lab technician,model_hospital_doctor,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_medical_alert_receptionist,hospital.medical.alert receptionist,model_hospital_medical_alert,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_medical_alert_doctor,hospital.medical.alert doctor,model_hospital_medical_alert,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_medical_alert_nurse,hospital.medical.alert nurse,model_hospital_medical_alert,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_medical_alert_pharmacist,hospital.medical.alert pharmacist,model_hospital_medical_alert,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_medical_alert_lab_technician,hospital.medical.alert lab technician,model_hospital_medical_alert,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_medical_alert_manager,hospital.medical.alert manager,model_hospital_medical_alert,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_medical_alert_dpo,hospital.medical.alert dpo,model_hospital_medical_alert,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_medical_alert_admin,hospital.medical.alert admin,model_hospital_medical_alert,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_receptionist,hospital.patient receptionist,model_hospital_patient,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_patient_doctor,hospital.patient doctor,model_hospital_patient,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_patient_nurse,hospital.patient nurse,model_hospital_patient,hospital_management.group_hospital_nurse,1,1,0,0
access_hospital_patient_pharmacist,hospital.patient pharmacist,model_hospital_patient,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_patient_lab_technician,hospital.patient lab technician,model_hospital_patient,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_patient_manager,hospital.patient manager,model_hospital_patient,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_dpo,hospital.patient dpo,model_hospital_patient,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_admin,hospital.patient admin,model_hospital_patient,hospital_management.group_hospital_system_administrator,1,1,1,0
access_hospital_patient_tag_receptionist,hospital.patient.tag receptionist,model_hospital_patient_tag,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_patient_tag_doctor,hospital.patient.tag doctor,model_hospital_patient_tag,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_patient_tag_nurse,hospital.patient.tag nurse,model_hospital_patient_tag,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_patient_tag_manager,hospital.patient.tag manager,model_hospital_patient_tag,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_patient_tag_dpo,hospital.patient.tag dpo,model_hospital_patient_tag,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_tag_admin,hospital.patient.tag admin,model_hospital_patient_tag,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_family_receptionist,hospital.patient.family receptionist,model_hospital_patient_family,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_patient_family_doctor,hospital.patient.family doctor,model_hospital_patient_family,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_patient_family_nurse,hospital.patient.family nurse,model_hospital_patient_family,hospital_management.group_hospital_nurse,1,1,0,0
access_hospital_patient_family_manager,hospital.patient.family manager,model_hospital_patient_family,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_family_dpo,hospital.patient.family dpo,model_hospital_patient_family,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_family_admin,hospital.patient.family admin,model_hospital_patient_family,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_document_receptionist,hospital.patient.document receptionist,model_hospital_patient_document,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_patient_document_doctor,hospital.patient.document doctor,model_hospital_patient_document,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_patient_document_nurse,hospital.patient.document nurse,model_hospital_patient_document,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_patient_document_pharmacist,hospital.patient.document pharmacist,model_hospital_patient_document,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_patient_document_lab_technician,hospital.patient.document lab technician,model_hospital_patient_document,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_patient_document_accountant,hospital.patient.document accountant,model_hospital_patient_document,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_patient_document_manager,hospital.patient.document manager,model_hospital_patient_document,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_document_dpo,hospital.patient.document dpo,model_hospital_patient_document,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_document_admin,hospital.patient.document admin,model_hospital_patient_document,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_evaluation_receptionist,hospital.patient.evaluation receptionist,model_hospital_patient_evaluation,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_patient_evaluation_doctor,hospital.patient.evaluation doctor,model_hospital_patient_evaluation,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_patient_evaluation_nurse,hospital.patient.evaluation nurse,model_hospital_patient_evaluation,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_patient_evaluation_manager,hospital.patient.evaluation manager,model_hospital_patient_evaluation,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_evaluation_dpo,hospital.patient.evaluation dpo,model_hospital_patient_evaluation,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_evaluation_admin,hospital.patient.evaluation admin,model_hospital_patient_evaluation,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_pain_level_guide_receptionist,hospital.pain.level.guide receptionist,model_hospital_pain_level_guide,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_pain_level_guide_doctor,hospital.pain.level.guide doctor,model_hospital_pain_level_guide,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_pain_level_guide_nurse,hospital.pain.level.guide nurse,model_hospital_pain_level_guide,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_pain_level_guide_manager,hospital.pain.level.guide manager,model_hospital_pain_level_guide,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_pain_level_guide_dpo,hospital.pain.level.guide dpo,model_hospital_pain_level_guide,hospital_management.group_hospital_data_protection_officer,1,1,1,0
access_hospital_pain_level_guide_admin,hospital.pain.level.guide admin,model_hospital_pain_level_guide,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_appointment_receptionist,hospital.appointment receptionist,model_hospital_appointment,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_appointment_doctor,hospital.appointment doctor,model_hospital_appointment,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_appointment_nurse,hospital.appointment nurse,model_hospital_appointment,hospital_management.group_hospital_nurse,1,1,0,0
access_hospital_appointment_manager,hospital.appointment manager,model_hospital_appointment,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_appointment_dpo,hospital.appointment dpo,model_hospital_appointment,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_appointment_admin,hospital.appointment admin,model_hospital_appointment,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_consent_receptionist,hospital.patient.consent receptionist,model_hospital_patient_consent,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_patient_consent_doctor,hospital.patient.consent doctor,model_hospital_patient_consent,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_patient_consent_nurse,hospital.patient.consent nurse,model_hospital_patient_consent,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_patient_consent_manager,hospital.patient.consent manager,model_hospital_patient_consent,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_consent_dpo,hospital.patient.consent dpo,model_hospital_patient_consent,hospital_management.group_hospital_data_protection_officer,1,1,1,0
access_hospital_patient_consent_admin,hospital.patient.consent admin,model_hospital_patient_consent,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_disease_category_receptionist,hospital.disease.category receptionist,model_hospital_disease_category,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_disease_category_doctor,hospital.disease.category doctor,model_hospital_disease_category,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_disease_category_nurse,hospital.disease.category nurse,model_hospital_disease_category,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_disease_category_pharmacist,hospital.disease.category pharmacist,model_hospital_disease_category,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_disease_category_lab_technician,hospital.disease.category lab technician,model_hospital_disease_category,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_disease_category_accountant,hospital.disease.category accountant,model_hospital_disease_category,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_disease_category_manager,hospital.disease.category manager,model_hospital_disease_category,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_disease_category_dpo,hospital.disease.category dpo,model_hospital_disease_category,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_disease_category_admin,hospital.disease.category admin,model_hospital_disease_category,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_disease_receptionist,hospital.disease receptionist,model_hospital_disease,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_disease_doctor,hospital.disease doctor,model_hospital_disease,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_disease_nurse,hospital.disease nurse,model_hospital_disease,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_disease_pharmacist,hospital.disease pharmacist,model_hospital_disease,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_disease_lab_technician,hospital.disease lab technician,model_hospital_disease,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_disease_accountant,hospital.disease accountant,model_hospital_disease,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_disease_manager,hospital.disease manager,model_hospital_disease,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_disease_dpo,hospital.disease dpo,model_hospital_disease,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_disease_admin,hospital.disease admin,model_hospital_disease,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_diagnosis_receptionist,hospital.patient.diagnosis receptionist,model_hospital_patient_diagnosis,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_patient_diagnosis_doctor,hospital.patient.diagnosis doctor,model_hospital_patient_diagnosis,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_patient_diagnosis_nurse,hospital.patient.diagnosis nurse,model_hospital_patient_diagnosis,hospital_management.group_hospital_nurse,1,0,1,0
access_hospital_patient_diagnosis_pharmacist,hospital.patient.diagnosis pharmacist,model_hospital_patient_diagnosis,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_patient_diagnosis_lab_technician,hospital.patient.diagnosis lab technician,model_hospital_patient_diagnosis,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_patient_diagnosis_accountant,hospital.patient.diagnosis accountant,model_hospital_patient_diagnosis,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_patient_diagnosis_manager,hospital.patient.diagnosis manager,model_hospital_patient_diagnosis,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_diagnosis_dpo,hospital.patient.diagnosis dpo,model_hospital_patient_diagnosis,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_diagnosis_admin,hospital.patient.diagnosis admin,model_hospital_patient_diagnosis,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_prescription_receptionist,hospital.prescription receptionist,model_hospital_prescription,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_prescription_doctor,hospital.prescription doctor,model_hospital_prescription,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_prescription_nurse,hospital.prescription nurse,model_hospital_prescription,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_prescription_pharmacist,hospital.prescription pharmacist,model_hospital_prescription,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_prescription_lab_technician,hospital.prescription lab technician,model_hospital_prescription,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_prescription_accountant,hospital.prescription accountant,model_hospital_prescription,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_prescription_manager,hospital.prescription manager,model_hospital_prescription,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_prescription_dpo,hospital.prescription dpo,model_hospital_prescription,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_prescription_admin,hospital.prescription admin,model_hospital_prescription,hospital_management.group_hospital_system_administrator,1,1,1,1
