id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_nursing_round_receptionist,hospital.nursing.round receptionist,model_hospital_nursing_round,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_nursing_round_doctor,hospital.nursing.round doctor,model_hospital_nursing_round,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_nursing_round_nurse,hospital.nursing.round nurse,model_hospital_nursing_round,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_nursing_round_pharmacist,hospital.nursing.round pharmacist,model_hospital_nursing_round,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_nursing_round_lab_technician,hospital.nursing.round lab technician,model_hospital_nursing_round,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_nursing_round_accountant,hospital.nursing.round accountant,model_hospital_nursing_round,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_nursing_round_manager,hospital.nursing.round manager,model_hospital_nursing_round,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_nursing_round_dpo,hospital.nursing.round dpo,model_hospital_nursing_round,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_nursing_round_admin,hospital.nursing.round admin,model_hospital_nursing_round,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_nursing_note_receptionist,hospital.nursing.note receptionist,model_hospital_nursing_note,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_nursing_note_doctor,hospital.nursing.note doctor,model_hospital_nursing_note,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_nursing_note_nurse,hospital.nursing.note nurse,model_hospital_nursing_note,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_nursing_note_pharmacist,hospital.nursing.note pharmacist,model_hospital_nursing_note,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_nursing_note_lab_technician,hospital.nursing.note lab technician,model_hospital_nursing_note,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_nursing_note_accountant,hospital.nursing.note accountant,model_hospital_nursing_note,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_nursing_note_manager,hospital.nursing.note manager,model_hospital_nursing_note,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_nursing_note_dpo,hospital.nursing.note dpo,model_hospital_nursing_note,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_nursing_note_admin,hospital.nursing.note admin,model_hospital_nursing_note,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_nursing_care_plan_receptionist,hospital.nursing.care.plan receptionist,model_hospital_nursing_care_plan,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_nursing_care_plan_doctor,hospital.nursing.care.plan doctor,model_hospital_nursing_care_plan,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_nursing_care_plan_nurse,hospital.nursing.care.plan nurse,model_hospital_nursing_care_plan,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_nursing_care_plan_pharmacist,hospital.nursing.care.plan pharmacist,model_hospital_nursing_care_plan,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_nursing_care_plan_lab_technician,hospital.nursing.care.plan lab technician,model_hospital_nursing_care_plan,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_nursing_care_plan_accountant,hospital.nursing.care.plan accountant,model_hospital_nursing_care_plan,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_nursing_care_plan_manager,hospital.nursing.care.plan manager,model_hospital_nursing_care_plan,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_nursing_care_plan_dpo,hospital.nursing.care.plan dpo,model_hospital_nursing_care_plan,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_nursing_care_plan_admin,hospital.nursing.care.plan admin,model_hospital_nursing_care_plan,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_medication_administration_receptionist,hospital.medication.administration receptionist,model_hospital_medication_administration,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_medication_administration_doctor,hospital.medication.administration doctor,model_hospital_medication_administration,hospital_management.group_hospital_doctor,1,1,0,0
access_hospital_medication_administration_nurse,hospital.medication.administration nurse,model_hospital_medication_administration,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_medication_administration_pharmacist,hospital.medication.administration pharmacist,model_hospital_medication_administration,hospital_management.group_hospital_pharmacist,1,1,0,0
access_hospital_medication_administration_lab_technician,hospital.medication.administration lab technician,model_hospital_medication_administration,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_medication_administration_accountant,hospital.medication.administration accountant,model_hospital_medication_administration,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_medication_administration_manager,hospital.medication.administration manager,model_hospital_medication_administration,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_medication_administration_dpo,hospital.medication.administration dpo,model_hospital_medication_administration,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_medication_administration_admin,hospital.medication.administration admin,model_hospital_medication_administration,hospital_management.group_hospital_system_administrator,1,1,1,1
