id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_billing_accounting_config_accountant,hospital.billing.accounting.config accountant,model_hospital_billing_accounting_config,hospital_management.group_hospital_accountant,1,1,1,0
access_billing_accounting_config_manager,hospital.billing.accounting.config manager,model_hospital_billing_accounting_config,hospital_management.group_hospital_manager,1,1,1,0
access_billing_accounting_config_admin,hospital.billing.accounting.config admin,model_hospital_billing_accounting_config,hospital_management.group_hospital_system_administrator,1,1,1,1
access_billing_accounting_config_dpo,hospital.billing.accounting.config dpo,model_hospital_billing_accounting_config,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_accounting_posting_log_accountant,hospital.accounting.posting.log accountant,model_hospital_accounting_posting_log,hospital_management.group_hospital_accountant,1,1,1,0
access_accounting_posting_log_manager,hospital.accounting.posting.log manager,model_hospital_accounting_posting_log,hospital_management.group_hospital_manager,1,1,1,0
access_accounting_posting_log_admin,hospital.accounting.posting.log admin,model_hospital_accounting_posting_log,hospital_management.group_hospital_system_administrator,1,1,1,1
access_accounting_posting_log_receptionist,hospital.accounting.posting.log receptionist,model_hospital_accounting_posting_log,hospital_management.group_hospital_receptionist,1,0,0,0
access_accounting_posting_log_dpo,hospital.accounting.posting.log dpo,model_hospital_accounting_posting_log,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_invoice_batch_accountant,hospital.invoice.batch accountant,model_hospital_invoice_batch,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_invoice_batch_manager,hospital.invoice.batch manager,model_hospital_invoice_batch,hospital_management.group_hospital_manager,1,0,0,0
access_hospital_invoice_batch_admin,hospital.invoice.batch admin,model_hospital_invoice_batch,hospital_management.group_hospital_system_administrator,1,0,0,0
access_hospital_invoice_allocation_accountant,hospital.charge.invoice.allocation accountant,model_hospital_charge_invoice_allocation,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_invoice_allocation_manager,hospital.charge.invoice.allocation manager,model_hospital_charge_invoice_allocation,hospital_management.group_hospital_manager,1,0,0,0
access_hospital_invoice_allocation_admin,hospital.charge.invoice.allocation admin,model_hospital_charge_invoice_allocation,hospital_management.group_hospital_system_administrator,1,0,0,0
access_hospital_patient_advance_application_accountant,hospital.patient.advance.application accountant,model_hospital_patient_advance_application,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_patient_advance_application_manager,hospital.patient.advance.application manager,model_hospital_patient_advance_application,hospital_management.group_hospital_manager,1,0,0,0
access_hospital_patient_advance_application_admin,hospital.patient.advance.application admin,model_hospital_patient_advance_application,hospital_management.group_hospital_system_administrator,1,0,0,0
