id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_billing_service_receptionist,hospital.billing.service receptionist,model_hospital_billing_service,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_billing_service_doctor,hospital.billing.service doctor,model_hospital_billing_service,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_billing_service_nurse,hospital.billing.service nurse,model_hospital_billing_service,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_billing_service_pharmacist,hospital.billing.service pharmacist,model_hospital_billing_service,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_billing_service_lab_technician,hospital.billing.service lab technician,model_hospital_billing_service,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_billing_service_accountant,hospital.billing.service accountant,model_hospital_billing_service,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_billing_service_manager,hospital.billing.service manager,model_hospital_billing_service,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_billing_service_dpo,hospital.billing.service dpo,model_hospital_billing_service,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_billing_service_admin,hospital.billing.service admin,model_hospital_billing_service,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_bill_receptionist,hospital.patient.bill receptionist,model_hospital_patient_bill,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_patient_bill_doctor,hospital.patient.bill doctor,model_hospital_patient_bill,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_patient_bill_nurse,hospital.patient.bill nurse,model_hospital_patient_bill,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_patient_bill_pharmacist,hospital.patient.bill pharmacist,model_hospital_patient_bill,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_patient_bill_lab_technician,hospital.patient.bill lab technician,model_hospital_patient_bill,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_patient_bill_accountant,hospital.patient.bill accountant,model_hospital_patient_bill,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_patient_bill_manager,hospital.patient.bill manager,model_hospital_patient_bill,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_bill_dpo,hospital.patient.bill dpo,model_hospital_patient_bill,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_bill_admin,hospital.patient.bill admin,model_hospital_patient_bill,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_bill_line_receptionist,hospital.patient.bill.line receptionist,model_hospital_patient_bill_line,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_patient_bill_line_doctor,hospital.patient.bill.line doctor,model_hospital_patient_bill_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_patient_bill_line_nurse,hospital.patient.bill.line nurse,model_hospital_patient_bill_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_patient_bill_line_pharmacist,hospital.patient.bill.line pharmacist,model_hospital_patient_bill_line,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_patient_bill_line_lab_technician,hospital.patient.bill.line lab technician,model_hospital_patient_bill_line,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_patient_bill_line_accountant,hospital.patient.bill.line accountant,model_hospital_patient_bill_line,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_patient_bill_line_manager,hospital.patient.bill.line manager,model_hospital_patient_bill_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_bill_line_dpo,hospital.patient.bill.line dpo,model_hospital_patient_bill_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_bill_line_admin,hospital.patient.bill.line admin,model_hospital_patient_bill_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_bill_payment_receptionist,hospital.patient.bill.payment receptionist,model_hospital_patient_bill_payment,hospital_management.group_hospital_receptionist,1,0,1,0
access_hospital_patient_bill_payment_doctor,hospital.patient.bill.payment doctor,model_hospital_patient_bill_payment,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_patient_bill_payment_nurse,hospital.patient.bill.payment nurse,model_hospital_patient_bill_payment,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_patient_bill_payment_pharmacist,hospital.patient.bill.payment pharmacist,model_hospital_patient_bill_payment,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_patient_bill_payment_lab_technician,hospital.patient.bill.payment lab technician,model_hospital_patient_bill_payment,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_patient_bill_payment_accountant,hospital.patient.bill.payment accountant,model_hospital_patient_bill_payment,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_patient_bill_payment_manager,hospital.patient.bill.payment manager,model_hospital_patient_bill_payment,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_patient_bill_payment_dpo,hospital.patient.bill.payment dpo,model_hospital_patient_bill_payment,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_patient_bill_payment_admin,hospital.patient.bill.payment admin,model_hospital_patient_bill_payment,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_bill_payment_wizard_receptionist,hospital.patient.bill.payment.wizard receptionist,model_hospital_patient_bill_payment_wizard,hospital_management.group_hospital_receptionist,1,1,1,1
access_hospital_patient_bill_payment_wizard_accountant,hospital.patient.bill.payment.wizard accountant,model_hospital_patient_bill_payment_wizard,hospital_management.group_hospital_accountant,1,1,1,1
access_hospital_patient_bill_payment_wizard_manager,hospital.patient.bill.payment.wizard manager,model_hospital_patient_bill_payment_wizard,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_patient_bill_payment_wizard_admin,hospital.patient.bill.payment.wizard admin,model_hospital_patient_bill_payment_wizard,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_billing_account_receptionist,hospital.billing.account receptionist,model_hospital_billing_account,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_billing_account_doctor,hospital.billing.account doctor,model_hospital_billing_account,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_billing_account_nurse,hospital.billing.account nurse,model_hospital_billing_account,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_billing_account_pharmacist,hospital.billing.account pharmacist,model_hospital_billing_account,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_billing_account_lab_technician,hospital.billing.account lab technician,model_hospital_billing_account,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_billing_account_accountant,hospital.billing.account accountant,model_hospital_billing_account,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_billing_account_manager,hospital.billing.account manager,model_hospital_billing_account,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_billing_account_dpo,hospital.billing.account dpo,model_hospital_billing_account,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_billing_account_admin,hospital.billing.account admin,model_hospital_billing_account,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_charge_line_receptionist,hospital.charge.line receptionist,model_hospital_charge_line,hospital_management.group_hospital_receptionist,1,1,1,0
