id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_inventory_category_pharmacist,hospital.inventory.category pharmacist,model_hospital_inventory_category,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_inventory_category_nurse,hospital.inventory.category nurse,model_hospital_inventory_category,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_inventory_category_doctor,hospital.inventory.category doctor,model_hospital_inventory_category,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_inventory_category_lab,hospital.inventory.category lab,model_hospital_inventory_category,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_inventory_category_accountant,hospital.inventory.category accountant,model_hospital_inventory_category,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_inventory_category_manager,hospital.inventory.category manager,model_hospital_inventory_category,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_inventory_category_dpo,hospital.inventory.category dpo,model_hospital_inventory_category,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_inventory_category_admin,hospital.inventory.category admin,model_hospital_inventory_category,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_inventory_item_pharmacist,hospital.inventory.item pharmacist,model_hospital_inventory_item,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_inventory_item_nurse,hospital.inventory.item nurse,model_hospital_inventory_item,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_inventory_item_doctor,hospital.inventory.item doctor,model_hospital_inventory_item,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_inventory_item_lab,hospital.inventory.item lab,model_hospital_inventory_item,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_inventory_item_accountant,hospital.inventory.item accountant,model_hospital_inventory_item,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_inventory_item_manager,hospital.inventory.item manager,model_hospital_inventory_item,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_inventory_item_dpo,hospital.inventory.item dpo,model_hospital_inventory_item,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_inventory_item_admin,hospital.inventory.item admin,model_hospital_inventory_item,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_inventory_batch_pharmacist,hospital.inventory.batch pharmacist,model_hospital_inventory_batch,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_inventory_batch_nurse,hospital.inventory.batch nurse,model_hospital_inventory_batch,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_inventory_batch_doctor,hospital.inventory.batch doctor,model_hospital_inventory_batch,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_inventory_batch_lab,hospital.inventory.batch lab,model_hospital_inventory_batch,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_inventory_batch_accountant,hospital.inventory.batch accountant,model_hospital_inventory_batch,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_inventory_batch_manager,hospital.inventory.batch manager,model_hospital_inventory_batch,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_inventory_batch_dpo,hospital.inventory.batch dpo,model_hospital_inventory_batch,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_inventory_batch_admin,hospital.inventory.batch admin,model_hospital_inventory_batch,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_department_stock_pharmacist,hospital.department.stock pharmacist,model_hospital_department_stock,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_department_stock_nurse,hospital.department.stock nurse,model_hospital_department_stock,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_department_stock_doctor,hospital.department.stock doctor,model_hospital_department_stock,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_department_stock_lab,hospital.department.stock lab,model_hospital_department_stock,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_department_stock_accountant,hospital.department.stock accountant,model_hospital_department_stock,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_department_stock_manager,hospital.department.stock manager,model_hospital_department_stock,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_department_stock_dpo,hospital.department.stock dpo,model_hospital_department_stock,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_department_stock_admin,hospital.department.stock admin,model_hospital_department_stock,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_stock_request_pharmacist,hospital.stock.request pharmacist,model_hospital_stock_request,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_stock_request_nurse,hospital.stock.request nurse,model_hospital_stock_request,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_stock_request_doctor,hospital.stock.request doctor,model_hospital_stock_request,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_stock_request_lab,hospital.stock.request lab,model_hospital_stock_request,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_stock_request_accountant,hospital.stock.request accountant,model_hospital_stock_request,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_stock_request_manager,hospital.stock.request manager,model_hospital_stock_request,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_stock_request_dpo,hospital.stock.request dpo,model_hospital_stock_request,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_stock_request_admin,hospital.stock.request admin,model_hospital_stock_request,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_stock_request_line_pharmacist,hospital.stock.request.line pharmacist,model_hospital_stock_request_line,hospital_management.group_hospital_pharmacist,1,1,1,1
access_hospital_stock_request_line_nurse,hospital.stock.request.line nurse,model_hospital_stock_request_line,hospital_management.group_hospital_nurse,1,1,1,1
access_hospital_stock_request_line_doctor,hospital.stock.request.line doctor,model_hospital_stock_request_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_stock_request_line_lab,hospital.stock.request.line lab,model_hospital_stock_request_line,hospital_management.group_hospital_lab_technician,1,1,1,1
access_hospital_stock_request_line_accountant,hospital.stock.request.line accountant,model_hospital_stock_request_line,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_stock_request_line_manager,hospital.stock.request.line manager,model_hospital_stock_request_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_stock_request_line_dpo,hospital.stock.request.line dpo,model_hospital_stock_request_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_stock_request_line_admin,hospital.stock.request.line admin,model_hospital_stock_request_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_stock_movement_pharmacist,hospital.stock.movement pharmacist,model_hospital_stock_movement,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_stock_movement_nurse,hospital.stock.movement nurse,model_hospital_stock_movement,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_stock_movement_doctor,hospital.stock.movement doctor,model_hospital_stock_movement,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_stock_movement_lab,hospital.stock.movement lab,model_hospital_stock_movement,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_stock_movement_accountant,hospital.stock.movement accountant,model_hospital_stock_movement,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_stock_movement_manager,hospital.stock.movement manager,model_hospital_stock_movement,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_stock_movement_dpo,hospital.stock.movement dpo,model_hospital_stock_movement,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_stock_movement_admin,hospital.stock.movement admin,model_hospital_stock_movement,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_stock_consumption_pharmacist,hospital.stock.consumption pharmacist,model_hospital_stock_consumption,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_stock_consumption_nurse,hospital.stock.consumption nurse,model_hospital_stock_consumption,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_stock_consumption_lab,hospital.stock.consumption lab,model_hospital_stock_consumption,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_stock_consumption_doctor,hospital.stock.consumption doctor,model_hospital_stock_consumption,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_stock_consumption_accountant,hospital.stock.consumption accountant,model_hospital_stock_consumption,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_stock_consumption_manager,hospital.stock.consumption manager,model_hospital_stock_consumption,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_stock_consumption_dpo,hospital.stock.consumption dpo,model_hospital_stock_consumption,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_stock_consumption_admin,hospital.stock.consumption admin,model_hospital_stock_consumption,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_stock_consumption_line_pharmacist,hospital.stock.consumption.line pharmacist,model_hospital_stock_consumption_line,hospital_management.group_hospital_pharmacist,1,1,1,1
access_hospital_stock_consumption_line_nurse,hospital.stock.consumption.line nurse,model_hospital_stock_consumption_line,hospital_management.group_hospital_nurse,1,1,1,1
access_hospital_stock_consumption_line_lab,hospital.stock.consumption.line lab,model_hospital_stock_consumption_line,hospital_management.group_hospital_lab_technician,1,1,1,1
access_hospital_stock_consumption_line_doctor,hospital.stock.consumption.line doctor,model_hospital_stock_consumption_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_stock_consumption_line_accountant,hospital.stock.consumption.line accountant,model_hospital_stock_consumption_line,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_stock_consumption_line_manager,hospital.stock.consumption.line manager,model_hospital_stock_consumption_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_stock_consumption_line_dpo,hospital.stock.consumption.line dpo,model_hospital_stock_consumption_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_stock_consumption_line_admin,hospital.stock.consumption.line admin,model_hospital_stock_consumption_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_procedure_material_line_pharmacist,hospital.procedure.material.line pharmacist,model_hospital_procedure_material_line,hospital_management.group_hospital_pharmacist,1,1,1,1
access_hospital_procedure_material_line_nurse,hospital.procedure.material.line nurse,model_hospital_procedure_material_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_procedure_material_line_doctor,hospital.procedure.material.line doctor,model_hospital_procedure_material_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_procedure_material_line_lab,hospital.procedure.material.line lab,model_hospital_procedure_material_line,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_procedure_material_line_accountant,hospital.procedure.material.line accountant,model_hospital_procedure_material_line,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_procedure_material_line_manager,hospital.procedure.material.line manager,model_hospital_procedure_material_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_procedure_material_line_dpo,hospital.procedure.material.line dpo,model_hospital_procedure_material_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_procedure_material_line_admin,hospital.procedure.material.line admin,model_hospital_procedure_material_line,hospital_management.group_hospital_system_administrator,1,1,1,1
