id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_pharmacy_medicine_receptionist,hospital.pharmacy.medicine receptionist,model_hospital_pharmacy_medicine,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_pharmacy_medicine_doctor,hospital.pharmacy.medicine doctor,model_hospital_pharmacy_medicine,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_pharmacy_medicine_nurse,hospital.pharmacy.medicine nurse,model_hospital_pharmacy_medicine,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_pharmacy_medicine_pharmacist,hospital.pharmacy.medicine pharmacist,model_hospital_pharmacy_medicine,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_pharmacy_medicine_lab_technician,hospital.pharmacy.medicine lab technician,model_hospital_pharmacy_medicine,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_pharmacy_medicine_accountant,hospital.pharmacy.medicine accountant,model_hospital_pharmacy_medicine,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_pharmacy_medicine_manager,hospital.pharmacy.medicine manager,model_hospital_pharmacy_medicine,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_pharmacy_medicine_dpo,hospital.pharmacy.medicine dpo,model_hospital_pharmacy_medicine,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_pharmacy_medicine_admin,hospital.pharmacy.medicine admin,model_hospital_pharmacy_medicine,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_pharmacy_dispense_receptionist,hospital.pharmacy.dispense receptionist,model_hospital_pharmacy_dispense,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_pharmacy_dispense_doctor,hospital.pharmacy.dispense doctor,model_hospital_pharmacy_dispense,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_pharmacy_dispense_nurse,hospital.pharmacy.dispense nurse,model_hospital_pharmacy_dispense,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_pharmacy_dispense_pharmacist,hospital.pharmacy.dispense pharmacist,model_hospital_pharmacy_dispense,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_pharmacy_dispense_lab_technician,hospital.pharmacy.dispense lab technician,model_hospital_pharmacy_dispense,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_pharmacy_dispense_accountant,hospital.pharmacy.dispense accountant,model_hospital_pharmacy_dispense,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_pharmacy_dispense_manager,hospital.pharmacy.dispense manager,model_hospital_pharmacy_dispense,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_pharmacy_dispense_dpo,hospital.pharmacy.dispense dpo,model_hospital_pharmacy_dispense,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_pharmacy_dispense_admin,hospital.pharmacy.dispense admin,model_hospital_pharmacy_dispense,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_pharmacy_dispense_line_receptionist,hospital.pharmacy.dispense.line receptionist,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_pharmacy_dispense_line_doctor,hospital.pharmacy.dispense.line doctor,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_pharmacy_dispense_line_nurse,hospital.pharmacy.dispense.line nurse,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_pharmacy_dispense_line_pharmacist,hospital.pharmacy.dispense.line pharmacist,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_pharmacy_dispense_line_lab_technician,hospital.pharmacy.dispense.line lab technician,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_pharmacy_dispense_line_accountant,hospital.pharmacy.dispense.line accountant,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_pharmacy_dispense_line_manager,hospital.pharmacy.dispense.line manager,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_pharmacy_dispense_line_dpo,hospital.pharmacy.dispense.line dpo,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_pharmacy_dispense_line_admin,hospital.pharmacy.dispense.line admin,model_hospital_pharmacy_dispense_line,hospital_management.group_hospital_system_administrator,1,1,1,1
