id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_fiscal_device_receptionist,hospital.fiscal.device receptionist,model_hospital_fiscal_device,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_fiscal_device_accountant,hospital.fiscal.device accountant,model_hospital_fiscal_device,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_fiscal_device_manager,hospital.fiscal.device manager,model_hospital_fiscal_device,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_fiscal_device_dpo,hospital.fiscal.device dpo,model_hospital_fiscal_device,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_fiscal_device_admin,hospital.fiscal.device admin,model_hospital_fiscal_device,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_fiscal_transaction_receptionist,hospital.fiscal.transaction receptionist,model_hospital_fiscal_transaction,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_fiscal_transaction_accountant,hospital.fiscal.transaction accountant,model_hospital_fiscal_transaction,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_fiscal_transaction_manager,hospital.fiscal.transaction manager,model_hospital_fiscal_transaction,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_fiscal_transaction_dpo,hospital.fiscal.transaction dpo,model_hospital_fiscal_transaction,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_fiscal_transaction_admin,hospital.fiscal.transaction admin,model_hospital_fiscal_transaction,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_fiscal_transaction_line_receptionist,hospital.fiscal.transaction.line receptionist,model_hospital_fiscal_transaction_line,hospital_management.group_hospital_receptionist,1,1,1,1
access_hospital_fiscal_transaction_line_accountant,hospital.fiscal.transaction.line accountant,model_hospital_fiscal_transaction_line,hospital_management.group_hospital_accountant,1,1,1,1
access_hospital_fiscal_transaction_line_manager,hospital.fiscal.transaction.line manager,model_hospital_fiscal_transaction_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_fiscal_transaction_line_dpo,hospital.fiscal.transaction.line dpo,model_hospital_fiscal_transaction_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_fiscal_transaction_line_admin,hospital.fiscal.transaction.line admin,model_hospital_fiscal_transaction_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_fiscal_payment_log_receptionist,hospital.fiscal.payment.log receptionist,model_hospital_fiscal_payment_log,hospital_management.group_hospital_receptionist,1,0,1,0
access_hospital_fiscal_payment_log_accountant,hospital.fiscal.payment.log accountant,model_hospital_fiscal_payment_log,hospital_management.group_hospital_accountant,1,0,1,0
access_hospital_fiscal_payment_log_manager,hospital.fiscal.payment.log manager,model_hospital_fiscal_payment_log,hospital_management.group_hospital_manager,1,0,1,0
access_hospital_fiscal_payment_log_dpo,hospital.fiscal.payment.log dpo,model_hospital_fiscal_payment_log,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_fiscal_payment_log_admin,hospital.fiscal.payment.log admin,model_hospital_fiscal_payment_log,hospital_management.group_hospital_system_administrator,1,1,1,1
