id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_procedure_request_receptionist,hospital.procedure.request receptionist,model_hospital_procedure_request,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_procedure_request_doctor,hospital.procedure.request doctor,model_hospital_procedure_request,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_procedure_request_nurse,hospital.procedure.request nurse,model_hospital_procedure_request,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_procedure_request_pharmacist,hospital.procedure.request pharmacist,model_hospital_procedure_request,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_procedure_request_lab_technician,hospital.procedure.request lab technician,model_hospital_procedure_request,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_procedure_request_accountant,hospital.procedure.request accountant,model_hospital_procedure_request,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_procedure_request_manager,hospital.procedure.request manager,model_hospital_procedure_request,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_procedure_request_dpo,hospital.procedure.request dpo,model_hospital_procedure_request,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_procedure_request_admin,hospital.procedure.request admin,model_hospital_procedure_request,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_procedure_type_receptionist,hospital.procedure.type receptionist,model_hospital_procedure_type,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_procedure_type_doctor,hospital.procedure.type doctor,model_hospital_procedure_type,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_procedure_type_nurse,hospital.procedure.type nurse,model_hospital_procedure_type,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_procedure_type_pharmacist,hospital.procedure.type pharmacist,model_hospital_procedure_type,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_procedure_type_lab_technician,hospital.procedure.type lab technician,model_hospital_procedure_type,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_procedure_type_accountant,hospital.procedure.type accountant,model_hospital_procedure_type,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_procedure_type_manager,hospital.procedure.type manager,model_hospital_procedure_type,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_procedure_type_dpo,hospital.procedure.type dpo,model_hospital_procedure_type,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_procedure_type_admin,hospital.procedure.type admin,model_hospital_procedure_type,hospital_management.group_hospital_system_administrator,1,1,1,1
